"season","genotype","max_height_cm","min_height_cm","max_growth_cm_gdd","r2","method","method_type"
"season_4","PI144134",320.284505292574,5.23835791007338,0.383763196309377,0.994027344532084,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI145619",324.805120444135,6.61688730501959,0.323791058702167,0.994935959178366,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI145626",315.585677320102,7.34159794052042,0.323910397914575,0.993205766418839,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI145633",341.618040908085,7.13261803995261,0.338393871907458,0.99362487065419,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI146890",331.630282200627,9.06397269893864,0.338307928837898,0.990306848063916,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI152591",326.605517896898,7.23476153365311,0.319024945823574,0.985256461101755,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI152651",301.657693626667,9.33644906707233,0.258211549697778,0.96278447449195,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI152694",324.043439546204,8.77215044906367,0.339552188004033,0.984640106762252,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI152727",299.32692270026,10.4425573780309,0.230028486595096,0.984809412120175,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI152733",361.101477447735,11.0046192728058,0.347100553041232,0.986011222211502,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI152771",339.260879763061,18.1636676374121,0.23633648247137,0.978220333319683,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI152816",282.013587353934,5.18217928839941,0.332334522964539,0.970617376113042,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI152828",283.686123581118,14.1256592213564,0.218025453118024,0.982913735236602,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI152860",365.880198791849,11.77521778965,0.321286905572448,0.992901312241587,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI152862",302.377288791613,5.344851785765,0.344090159836869,0.990794822910549,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI152923",299.347371329333,8.22176463716891,0.268371268528042,0.983694307337999,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI152961",311.795830173959,10.0505749865303,0.289679023862097,0.96998156868111,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI152965",335.318038097001,9.41763086207785,0.257570583753546,0.967999152185559,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI152966",336.638138378225,8.12888116951721,0.353322581500964,0.991469706225104,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI152967",322.989620697206,12.2194202476904,0.284113283472995,0.985007334623383,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI152971",309.582565841827,5.33992891948434,0.364756536697676,0.995219791894006,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI153877",291.433249648149,5.13652906286538,0.318961355568024,0.962487921710671,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI154846",352.149738853089,10.5362642762575,0.317893373465367,0.990086077051115,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI154944",366.250610989456,13.6897157067308,0.304915297743475,0.984666093287668,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI154987",309.012779359145,8.68856054790659,0.301680273945342,0.98645693283268,"Bayesian logistic model of canopy height vs. gdd","RE"
"season_4","PI154988",339.147673366341,14.5195997201017,0.25008730855669,0.984253918837715,"Bayesian logistic model of canopy height vs. gdd","RE"
